freeCharge_average,Points:0,Points:1,Points:2
621723,0.001,-0.0001,3.35e-05
0.00325851,0.001,-9.98e-05,3.35e-05
1.61598e-05,0.001,-9.96e-05,3.35e-05
1.61604e-05,0.001,-9.94e-05,3.35e-05
1.61647e-05,0.001,-9.92e-05,3.35e-05
1.61702e-05,0.001,-9.9e-05,3.35e-05
1.61769e-05,0.001,-9.88e-05,3.35e-05
1.61849e-05,0.001,-9.86e-05,3.35e-05
1.61942e-05,0.001,-9.84e-05,3.35e-05
1.62047e-05,0.001,-9.82e-05,3.35e-05
1.62166e-05,0.001,-9.8e-05,3.35e-05
1.62298e-05,0.001,-9.78e-05,3.35e-05
1.6244e-05,0.001,-9.76e-05,3.35e-05
1.62599e-05,0.001,-9.74e-05,3.35e-05
1.6277e-05,0.001,-9.72e-05,3.35e-05
1.62951e-05,0.001,-9.7e-05,3.35e-05
1.6315e-05,0.001,-9.68e-05,3.35e-05
1.63356e-05,0.001,-9.66e-05,3.35e-05
1.63582e-05,0.001,-9.64e-05,3.35e-05
1.63817e-05,0.001,-9.62e-05,3.35e-05
1.64064e-05,0.001,-9.6e-05,3.35e-05
1.64331e-05,0.001,-9.58e-05,3.35e-05
1.64598e-05,0.001,-9.56e-05,3.35e-05
1.64894e-05,0.001,-9.54e-05,3.35e-05
1.65199e-05,0.001,-9.52e-05,3.35e-05
1.65503e-05,0.001,-9.5e-05,3.35e-05
1.65842e-05,0.001,-9.48e-05,3.35e-05
1.66189e-05,0.001,-9.46e-05,3.35e-05
1.66536e-05,0.001,-9.44e-05,3.35e-05
1.66906e-05,0.001,-9.42e-05,3.35e-05
1.67301e-05,0.001,-9.4e-05,3.35e-05
1.67696e-05,0.001,-9.38e-05,3.35e-05
1.68092e-05,0.001,-9.36e-05,3.35e-05
1.68526e-05,0.001,-9.34e-05,3.35e-05
1.68976e-05,0.001,-9.32e-05,3.35e-05
1.69427e-05,0.001,-9.3e-05,3.35e-05
1.69878e-05,0.001,-9.28e-05,3.35e-05
1.70355e-05,0.001,-9.26e-05,3.35e-05
1.70869e-05,0.001,-9.24e-05,3.35e-05
1.71383e-05,0.001,-9.22e-05,3.35e-05
1.71898e-05,0.001,-9.2e-05,3.35e-05
1.72412e-05,0.001,-9.18e-05,3.35e-05
1.72967e-05,0.001,-9.16e-05,3.35e-05
1.73554e-05,0.001,-9.14e-05,3.35e-05
1.74142e-05,0.001,-9.12e-05,3.35e-05
1.74729e-05,0.001,-9.1e-05,3.35e-05
1.75317e-05,0.001,-9.08e-05,3.35e-05
1.75909e-05,0.001,-9.06e-05,3.35e-05
1.76581e-05,0.001,-9.04e-05,3.35e-05
1.77253e-05,0.001,-9.02e-05,3.35e-05
1.77925e-05,0.001,-9e-05,3.35e-05
1.78597e-05,0.001,-8.98e-05,3.35e-05
1.79269e-05,0.001,-8.96e-05,3.35e-05
1.79941e-05,0.001,-8.94e-05,3.35e-05
1.80694e-05,0.001,-8.92e-05,3.35e-05
1.81464e-05,0.001,-8.9e-05,3.35e-05
1.82234e-05,0.001,-8.88e-05,3.35e-05
1.83004e-05,0.001,-8.86e-05,3.35e-05
1.83774e-05,0.001,-8.84e-05,3.35e-05
1.84544e-05,0.001,-8.82e-05,3.35e-05
1.85314e-05,0.001,-8.8e-05,3.35e-05
1.86178e-05,0.001,-8.78e-05,3.35e-05
1.8707e-05,0.001,-8.76e-05,3.35e-05
1.87963e-05,0.001,-8.74e-05,3.35e-05
1.88855e-05,0.001,-8.72e-05,3.35e-05
1.89747e-05,0.001,-8.7e-05,3.35e-05
1.90639e-05,0.001,-8.68e-05,3.35e-05
1.91531e-05,0.001,-8.66e-05,3.35e-05
1.92423e-05,0.001,-8.64e-05,3.35e-05
1.9344e-05,0.001,-8.62e-05,3.35e-05
1.94491e-05,0.001,-8.6e-05,3.35e-05
1.95542e-05,0.001,-8.58e-05,3.35e-05
1.96593e-05,0.001,-8.56e-05,3.35e-05
1.97643e-05,0.001,-8.54e-05,3.35e-05
1.98694e-05,0.001,-8.52e-05,3.35e-05
1.99745e-05,0.001,-8.5e-05,3.35e-05
2.00796e-05,0.001,-8.48e-05,3.35e-05
2.01847e-05,0.001,-8.46e-05,3.35e-05
2.03006e-05,0.001,-8.44e-05,3.35e-05
2.04202e-05,0.001,-8.42e-05,3.35e-05
2.05399e-05,0.001,-8.4e-05,3.35e-05
2.06596e-05,0.001,-8.38e-05,3.35e-05
2.07792e-05,0.001,-8.36e-05,3.35e-05
2.08989e-05,0.001,-8.34e-05,3.35e-05
2.10185e-05,0.001,-8.32e-05,3.35e-05
2.11382e-05,0.001,-8.3e-05,3.35e-05
2.12579e-05,0.001,-8.28e-05,3.35e-05
2.13775e-05,0.001,-8.26e-05,3.35e-05
2.15048e-05,0.001,-8.24e-05,3.35e-05
2.16399e-05,0.001,-8.22e-05,3.35e-05
2.17749e-05,0.001,-8.2e-05,3.35e-05
2.191e-05,0.001,-8.18e-05,3.35e-05
2.20451e-05,0.001,-8.16e-05,3.35e-05
2.21802e-05,0.001,-8.14e-05,3.35e-05
2.23152e-05,0.001,-8.12e-05,3.35e-05
2.24503e-05,0.001,-8.1e-05,3.35e-05
2.25854e-05,0.001,-8.08e-05,3.35e-05
2.27204e-05,0.001,-8.06e-05,3.35e-05
2.28555e-05,0.001,-8.04e-05,3.35e-05
2.29906e-05,0.001,-8.02e-05,3.35e-05
2.31537e-05,0.001,-8e-05,3.35e-05
2.33203e-05,0.001,-7.98e-05,3.35e-05
2.34869e-05,0.001,-7.96e-05,3.35e-05
2.36535e-05,0.001,-7.94e-05,3.35e-05
2.382e-05,0.001,-7.92e-05,3.35e-05
2.39866e-05,0.001,-7.9e-05,3.35e-05
2.41532e-05,0.001,-7.88e-05,3.35e-05
2.43198e-05,0.001,-7.86e-05,3.35e-05
2.44864e-05,0.001,-7.84e-05,3.35e-05
2.46529e-05,0.001,-7.82e-05,3.35e-05
2.48195e-05,0.001,-7.8e-05,3.35e-05
2.49861e-05,0.001,-7.78e-05,3.35e-05
2.51527e-05,0.001,-7.76e-05,3.35e-05
2.53538e-05,0.001,-7.74e-05,3.35e-05
2.55664e-05,0.001,-7.72e-05,3.35e-05
2.5779e-05,0.001,-7.7e-05,3.35e-05
2.59916e-05,0.001,-7.68e-05,3.35e-05
2.62042e-05,0.001,-7.66e-05,3.35e-05
2.64168e-05,0.001,-7.64e-05,3.35e-05
2.66294e-05,0.001,-7.62e-05,3.35e-05
2.6842e-05,0.001,-7.6e-05,3.35e-05
2.70546e-05,0.001,-7.58e-05,3.35e-05
2.72672e-05,0.001,-7.56e-05,3.35e-05
2.74798e-05,0.001,-7.54e-05,3.35e-05
2.76924e-05,0.001,-7.52e-05,3.35e-05
2.7905e-05,0.001,-7.5e-05,3.35e-05
2.81176e-05,0.001,-7.48e-05,3.35e-05
2.83302e-05,0.001,-7.46e-05,3.35e-05
2.85969e-05,0.001,-7.44e-05,3.35e-05
2.88719e-05,0.001,-7.42e-05,3.35e-05
2.9147e-05,0.001,-7.4e-05,3.35e-05
2.9422e-05,0.001,-7.38e-05,3.35e-05
2.96971e-05,0.001,-7.36e-05,3.35e-05
2.99721e-05,0.001,-7.34e-05,3.35e-05
3.02472e-05,0.001,-7.32e-05,3.35e-05
3.05222e-05,0.001,-7.3e-05,3.35e-05
3.07973e-05,0.001,-7.28e-05,3.35e-05
3.10723e-05,0.001,-7.26e-05,3.35e-05
3.13474e-05,0.001,-7.24e-05,3.35e-05
3.16224e-05,0.001,-7.22e-05,3.35e-05
3.18974e-05,0.001,-7.2e-05,3.35e-05
3.21725e-05,0.001,-7.18e-05,3.35e-05
3.24475e-05,0.001,-7.16e-05,3.35e-05
3.27226e-05,0.001,-7.14e-05,3.35e-05
3.29985e-05,0.001,-7.12e-05,3.35e-05
3.33681e-05,0.001,-7.1e-05,3.35e-05
3.37377e-05,0.001,-7.08e-05,3.35e-05
3.41072e-05,0.001,-7.06e-05,3.35e-05
3.44768e-05,0.001,-7.04e-05,3.35e-05
3.48464e-05,0.001,-7.02e-05,3.35e-05
3.5216e-05,0.001,-7e-05,3.35e-05
3.55855e-05,0.001,-6.98e-05,3.35e-05
3.59551e-05,0.001,-6.96e-05,3.35e-05
3.63247e-05,0.001,-6.94e-05,3.35e-05
3.66943e-05,0.001,-6.92e-05,3.35e-05
3.70638e-05,0.001,-6.9e-05,3.35e-05
3.74334e-05,0.001,-6.88e-05,3.35e-05
3.7803e-05,0.001,-6.86e-05,3.35e-05
3.81726e-05,0.001,-6.84e-05,3.35e-05
3.85421e-05,0.001,-6.82e-05,3.35e-05
3.89117e-05,0.001,-6.8e-05,3.35e-05
3.92813e-05,0.001,-6.78e-05,3.35e-05
3.96509e-05,0.001,-6.76e-05,3.35e-05
4.00204e-05,0.001,-6.74e-05,3.35e-05
4.05176e-05,0.001,-6.72e-05,3.35e-05
4.10261e-05,0.001,-6.7e-05,3.35e-05
4.15346e-05,0.001,-6.68e-05,3.35e-05
4.20431e-05,0.001,-6.66e-05,3.35e-05
4.25516e-05,0.001,-6.64e-05,3.35e-05
4.30601e-05,0.001,-6.62e-05,3.35e-05
4.35686e-05,0.001,-6.6e-05,3.35e-05
4.40771e-05,0.001,-6.58e-05,3.35e-05
4.45856e-05,0.001,-6.56e-05,3.35e-05
4.50941e-05,0.001,-6.54e-05,3.35e-05
4.56026e-05,0.001,-6.52e-05,3.35e-05
4.61111e-05,0.001,-6.5e-05,3.35e-05
4.66196e-05,0.001,-6.48e-05,3.35e-05
4.71281e-05,0.001,-6.46e-05,3.35e-05
4.76365e-05,0.001,-6.44e-05,3.35e-05
4.8145e-05,0.001,-6.42e-05,3.35e-05
4.86535e-05,0.001,-6.4e-05,3.35e-05
4.9162e-05,0.001,-6.38e-05,3.35e-05
4.96705e-05,0.001,-6.36e-05,3.35e-05
5.0179e-05,0.001,-6.34e-05,3.35e-05
5.06875e-05,0.001,-6.32e-05,3.35e-05
5.12632e-05,0.001,-6.3e-05,3.35e-05
5.19975e-05,0.001,-6.28e-05,3.35e-05
5.27317e-05,0.001,-6.26e-05,3.35e-05
5.34659e-05,0.001,-6.24e-05,3.35e-05
5.42001e-05,0.001,-6.22e-05,3.35e-05
5.49344e-05,0.001,-6.2e-05,3.35e-05
5.56686e-05,0.001,-6.18e-05,3.35e-05
5.64028e-05,0.001,-6.16e-05,3.35e-05
5.71371e-05,0.001,-6.14e-05,3.35e-05
5.78713e-05,0.001,-6.12e-05,3.35e-05
5.86055e-05,0.001,-6.1e-05,3.35e-05
5.93397e-05,0.001,-6.08e-05,3.35e-05
6.0074e-05,0.001,-6.06e-05,3.35e-05
6.08082e-05,0.001,-6.04e-05,3.35e-05
6.15424e-05,0.001,-6.02e-05,3.35e-05
6.22767e-05,0.001,-6e-05,3.35e-05
6.30109e-05,0.001,-5.98e-05,3.35e-05
6.37451e-05,0.001,-5.96e-05,3.35e-05
6.44793e-05,0.001,-5.94e-05,3.35e-05
6.52136e-05,0.001,-5.92e-05,3.35e-05
6.59478e-05,0.001,-5.9e-05,3.35e-05
6.6682e-05,0.001,-5.88e-05,3.35e-05
6.74163e-05,0.001,-5.86e-05,3.35e-05
6.81505e-05,0.001,-5.84e-05,3.35e-05
6.88847e-05,0.001,-5.82e-05,3.35e-05
6.98875e-05,0.001,-5.8e-05,3.35e-05
7.09528e-05,0.001,-5.78e-05,3.35e-05
7.20181e-05,0.001,-5.76e-05,3.35e-05
7.30834e-05,0.001,-5.74e-05,3.35e-05
7.41487e-05,0.001,-5.72e-05,3.35e-05
7.52139e-05,0.001,-5.7e-05,3.35e-05
7.62792e-05,0.001,-5.68e-05,3.35e-05
7.73445e-05,0.001,-5.66e-05,3.35e-05
7.84098e-05,0.001,-5.64e-05,3.35e-05
7.94751e-05,0.001,-5.62e-05,3.35e-05
8.05403e-05,0.001,-5.6e-05,3.35e-05
8.16056e-05,0.001,-5.58e-05,3.35e-05
8.26709e-05,0.001,-5.56e-05,3.35e-05
8.37362e-05,0.001,-5.54e-05,3.35e-05
8.48015e-05,0.001,-5.52e-05,3.35e-05
8.58668e-05,0.001,-5.5e-05,3.35e-05
8.69321e-05,0.001,-5.48e-05,3.35e-05
8.79973e-05,0.001,-5.46e-05,3.35e-05
8.90626e-05,0.001,-5.44e-05,3.35e-05
9.01279e-05,0.001,-5.42e-05,3.35e-05
9.11932e-05,0.001,-5.4e-05,3.35e-05
9.22585e-05,0.001,-5.38e-05,3.35e-05
9.33237e-05,0.001,-5.36e-05,3.35e-05
9.4389e-05,0.001,-5.34e-05,3.35e-05
9.54543e-05,0.001,-5.32e-05,3.35e-05
9.65196e-05,0.001,-5.3e-05,3.35e-05
9.75849e-05,0.001,-5.28e-05,3.35e-05
9.86872e-05,0.001,-5.26e-05,3.35e-05
0.000100219,0.001,-5.24e-05,3.35e-05
0.000101751,0.001,-5.22e-05,3.35e-05
0.000103283,0.001,-5.2e-05,3.35e-05
0.000104815,0.001,-5.18e-05,3.35e-05
0.000106347,0.001,-5.16e-05,3.35e-05
0.000107879,0.001,-5.14e-05,3.35e-05
0.000109411,0.001,-5.12e-05,3.35e-05
0.000110943,0.001,-5.1e-05,3.35e-05
0.000112475,0.001,-5.08e-05,3.35e-05
0.000114008,0.001,-5.06e-05,3.35e-05
0.00011554,0.001,-5.04e-05,3.35e-05
0.000117072,0.001,-5.02e-05,3.35e-05
0.000118604,0.001,-5e-05,3.35e-05
0.000120136,0.001,-4.98e-05,3.35e-05
0.000121668,0.001,-4.96e-05,3.35e-05
0.0001232,0.001,-4.94e-05,3.35e-05
0.000124732,0.001,-4.92e-05,3.35e-05
0.000126264,0.001,-4.9e-05,3.35e-05
0.000127796,0.001,-4.88e-05,3.35e-05
0.000129328,0.001,-4.86e-05,3.35e-05
0.00013086,0.001,-4.84e-05,3.35e-05
0.000132392,0.001,-4.82e-05,3.35e-05
0.000133924,0.001,-4.8e-05,3.35e-05
0.000135456,0.001,-4.78e-05,3.35e-05
0.000136988,0.001,-4.76e-05,3.35e-05
0.00013852,0.001,-4.74e-05,3.35e-05
0.000140052,0.001,-4.72e-05,3.35e-05
0.000141584,0.001,-4.7e-05,3.35e-05
0.000143116,0.001,-4.68e-05,3.35e-05
0.000144648,0.001,-4.66e-05,3.35e-05
0.00014618,0.001,-4.64e-05,3.35e-05
0.000148122,0.001,-4.62e-05,3.35e-05
0.000150264,0.001,-4.6e-05,3.35e-05
0.000152407,0.001,-4.58e-05,3.35e-05
0.000154549,0.001,-4.56e-05,3.35e-05
0.000156691,0.001,-4.54e-05,3.35e-05
0.000158834,0.001,-4.52e-05,3.35e-05
0.000160976,0.001,-4.5e-05,3.35e-05
0.000163118,0.001,-4.48e-05,3.35e-05
0.00016526,0.001,-4.46e-05,3.35e-05
0.000167403,0.001,-4.44e-05,3.35e-05
0.000169545,0.001,-4.42e-05,3.35e-05
0.000171687,0.001,-4.4e-05,3.35e-05
0.000173829,0.001,-4.38e-05,3.35e-05
0.000175972,0.001,-4.36e-05,3.35e-05
0.000178114,0.001,-4.34e-05,3.35e-05
0.000180256,0.001,-4.32e-05,3.35e-05
0.000182399,0.001,-4.3e-05,3.35e-05
0.000184541,0.001,-4.28e-05,3.35e-05
0.000186683,0.001,-4.26e-05,3.35e-05
0.000188825,0.001,-4.24e-05,3.35e-05
0.000190968,0.001,-4.22e-05,3.35e-05
0.00019311,0.001,-4.2e-05,3.35e-05
0.000195252,0.001,-4.18e-05,3.35e-05
0.000197394,0.001,-4.16e-05,3.35e-05
0.000199537,0.001,-4.14e-05,3.35e-05
0.000201679,0.001,-4.12e-05,3.35e-05
0.000203821,0.001,-4.1e-05,3.35e-05
0.000205963,0.001,-4.08e-05,3.35e-05
0.000208106,0.001,-4.06e-05,3.35e-05
0.000210248,0.001,-4.04e-05,3.35e-05
0.00021239,0.001,-4.02e-05,3.35e-05
0.000214533,0.001,-4e-05,3.35e-05
0.000216675,0.001,-3.98e-05,3.35e-05
0.000218817,0.001,-3.96e-05,3.35e-05
0.000220959,0.001,-3.94e-05,3.35e-05
0.000223167,0.001,-3.92e-05,3.35e-05
0.000225958,0.001,-3.9e-05,3.35e-05
0.000228748,0.001,-3.88e-05,3.35e-05
0.000231538,0.001,-3.86e-05,3.35e-05
0.000234328,0.001,-3.84e-05,3.35e-05
0.000237119,0.001,-3.82e-05,3.35e-05
0.000239909,0.001,-3.8e-05,3.35e-05
0.000242699,0.001,-3.78e-05,3.35e-05
0.000245489,0.001,-3.76e-05,3.35e-05
0.00024828,0.001,-3.74e-05,3.35e-05
0.00025107,0.001,-3.72e-05,3.35e-05
0.00025386,0.001,-3.7e-05,3.35e-05
0.00025665,0.001,-3.68e-05,3.35e-05
0.000259441,0.001,-3.66e-05,3.35e-05
0.000262231,0.001,-3.64e-05,3.35e-05
0.000265021,0.001,-3.62e-05,3.35e-05
0.000267812,0.001,-3.6e-05,3.35e-05
0.000270602,0.001,-3.58e-05,3.35e-05
0.000273392,0.001,-3.56e-05,3.35e-05
0.000276182,0.001,-3.54e-05,3.35e-05
0.000278973,0.001,-3.52e-05,3.35e-05
0.000281763,0.001,-3.5e-05,3.35e-05
0.000284553,0.001,-3.48e-05,3.35e-05
0.000287343,0.001,-3.46e-05,3.35e-05
0.000290134,0.001,-3.44e-05,3.35e-05
0.000292924,0.001,-3.42e-05,3.35e-05
0.000295714,0.001,-3.4e-05,3.35e-05
0.000298505,0.001,-3.38e-05,3.35e-05
0.000301295,0.001,-3.36e-05,3.35e-05
0.000304085,0.001,-3.34e-05,3.35e-05
0.000306875,0.001,-3.32e-05,3.35e-05
0.000309666,0.001,-3.3e-05,3.35e-05
0.000312456,0.001,-3.28e-05,3.35e-05
0.000315246,0.001,-3.26e-05,3.35e-05
0.000318036,0.001,-3.24e-05,3.35e-05
0.000320827,0.001,-3.22e-05,3.35e-05
0.000323617,0.001,-3.2e-05,3.35e-05
0.000326407,0.001,-3.18e-05,3.35e-05
0.000329198,0.001,-3.16e-05,3.35e-05
0.000331988,0.001,-3.14e-05,3.35e-05
0.000334778,0.001,-3.12e-05,3.35e-05
0.000337859,0.001,-3.1e-05,3.35e-05
0.000341005,0.001,-3.08e-05,3.35e-05
0.000344151,0.001,-3.06e-05,3.35e-05
0.000347298,0.001,-3.04e-05,3.35e-05
0.000350444,0.001,-3.02e-05,3.35e-05
0.00035359,0.001,-3e-05,3.35e-05
0.000356736,0.001,-2.98e-05,3.35e-05
0.000359883,0.001,-2.96e-05,3.35e-05
0.000363029,0.001,-2.94e-05,3.35e-05
0.000366175,0.001,-2.92e-05,3.35e-05
0.000369321,0.001,-2.9e-05,3.35e-05
0.000372468,0.001,-2.88e-05,3.35e-05
0.000375614,0.001,-2.86e-05,3.35e-05
0.00037876,0.001,-2.84e-05,3.35e-05
0.000381907,0.001,-2.82e-05,3.35e-05
0.000385053,0.001,-2.8e-05,3.35e-05
0.000388199,0.001,-2.78e-05,3.35e-05
0.000391345,0.001,-2.76e-05,3.35e-05
0.000394492,0.001,-2.74e-05,3.35e-05
0.000397638,0.001,-2.72e-05,3.35e-05
0.000400784,0.001,-2.7e-05,3.35e-05
0.00040393,0.001,-2.68e-05,3.35e-05
0.000407077,0.001,-2.66e-05,3.35e-05
0.000410223,0.001,-2.64e-05,3.35e-05
0.000413369,0.001,-2.62e-05,3.35e-05
0.000416515,0.001,-2.6e-05,3.35e-05
0.000419662,0.001,-2.58e-05,3.35e-05
0.000422808,0.001,-2.56e-05,3.35e-05
0.000425954,0.001,-2.54e-05,3.35e-05
0.0004291,0.001,-2.52e-05,3.35e-05
0.000432247,0.001,-2.5e-05,3.35e-05
0.000435393,0.001,-2.48e-05,3.35e-05
0.000438539,0.001,-2.46e-05,3.35e-05
0.000441685,0.001,-2.44e-05,3.35e-05
0.000444832,0.001,-2.42e-05,3.35e-05
0.000447978,0.001,-2.4e-05,3.35e-05
0.000451124,0.001,-2.38e-05,3.35e-05
0.000454271,0.001,-2.36e-05,3.35e-05
0.000457417,0.001,-2.34e-05,3.35e-05
0.000460563,0.001,-2.32e-05,3.35e-05
0.000463709,0.001,-2.3e-05,3.35e-05
0.000466856,0.001,-2.28e-05,3.35e-05
0.000470002,0.001,-2.26e-05,3.35e-05
0.000473148,0.001,-2.24e-05,3.35e-05
0.000476294,0.001,-2.22e-05,3.35e-05
0.000479333,0.001,-2.2e-05,3.35e-05
0.000481915,0.001,-2.18e-05,3.35e-05
0.000484498,0.001,-2.16e-05,3.35e-05
0.000487081,0.001,-2.14e-05,3.35e-05
0.000489664,0.001,-2.12e-05,3.35e-05
0.000492247,0.001,-2.1e-05,3.35e-05
0.00049483,0.001,-2.08e-05,3.35e-05
0.000497413,0.001,-2.06e-05,3.35e-05
0.000499995,0.001,-2.04e-05,3.35e-05
0.000502578,0.001,-2.02e-05,3.35e-05
0.000505161,0.001,-2e-05,3.35e-05
0.000507744,0.001,-1.98e-05,3.35e-05
0.000510327,0.001,-1.96e-05,3.35e-05
0.00051291,0.001,-1.94e-05,3.35e-05
0.000515493,0.001,-1.92e-05,3.35e-05
0.000518076,0.001,-1.9e-05,3.35e-05
0.000520658,0.001,-1.88e-05,3.35e-05
0.000523241,0.001,-1.86e-05,3.35e-05
0.000525824,0.001,-1.84e-05,3.35e-05
0.000528407,0.001,-1.82e-05,3.35e-05
0.00053099,0.001,-1.8e-05,3.35e-05
0.000533573,0.001,-1.78e-05,3.35e-05
0.000536156,0.001,-1.76e-05,3.35e-05
0.000538738,0.001,-1.74e-05,3.35e-05
0.000541321,0.001,-1.72e-05,3.35e-05
0.000543904,0.001,-1.7e-05,3.35e-05
0.000546487,0.001,-1.68e-05,3.35e-05
0.00054907,0.001,-1.66e-05,3.35e-05
0.000551653,0.001,-1.64e-05,3.35e-05
0.000554236,0.001,-1.62e-05,3.35e-05
0.000556818,0.001,-1.6e-05,3.35e-05
0.000559401,0.001,-1.58e-05,3.35e-05
0.000561984,0.001,-1.56e-05,3.35e-05
0.000564567,0.001,-1.54e-05,3.35e-05
0.00056715,0.001,-1.52e-05,3.35e-05
0.000569733,0.001,-1.5e-05,3.35e-05
0.000572316,0.001,-1.48e-05,3.35e-05
0.000574898,0.001,-1.46e-05,3.35e-05
0.000577481,0.001,-1.44e-05,3.35e-05
0.000580064,0.001,-1.42e-05,3.35e-05
0.000582647,0.001,-1.4e-05,3.35e-05
0.00058523,0.001,-1.38e-05,3.35e-05
0.000587813,0.001,-1.36e-05,3.35e-05
0.000590396,0.001,-1.34e-05,3.35e-05
0.000592978,0.001,-1.32e-05,3.35e-05
0.000595561,0.001,-1.3e-05,3.35e-05
0.000598144,0.001,-1.28e-05,3.35e-05
0.000600727,0.001,-1.26e-05,3.35e-05
0.00060331,0.001,-1.24e-05,3.35e-05
0.000605893,0.001,-1.22e-05,3.35e-05
0.000608476,0.001,-1.2e-05,3.35e-05
0.000611058,0.001,-1.18e-05,3.35e-05
0.000612174,0.001,-1.16e-05,3.35e-05
0.000611937,0.001,-1.14e-05,3.35e-05
0.0006117,0.001,-1.12e-05,3.35e-05
0.000611462,0.001,-1.1e-05,3.35e-05
0.000611225,0.001,-1.08e-05,3.35e-05
0.000610988,0.001,-1.06e-05,3.35e-05
0.00061075,0.001,-1.04e-05,3.35e-05
0.000610513,0.001,-1.02e-05,3.35e-05
0.000610275,0.001,-1e-05,3.35e-05
0.000610038,0.001,-9.8e-06,3.35e-05
0.000609801,0.001,-9.6e-06,3.35e-05
0.000609563,0.001,-9.4e-06,3.35e-05
0.000609326,0.001,-9.2e-06,3.35e-05
0.000609089,0.001,-9e-06,3.35e-05
0.000608851,0.001,-8.8e-06,3.35e-05
0.000608614,0.001,-8.6e-06,3.35e-05
0.000608377,0.001,-8.4e-06,3.35e-05
0.000608139,0.001,-8.2e-06,3.35e-05
0.000607902,0.001,-8e-06,3.35e-05
0.000607665,0.001,-7.8e-06,3.35e-05
0.000607427,0.001,-7.6e-06,3.35e-05
0.00060719,0.001,-7.4e-06,3.35e-05
0.000606952,0.001,-7.2e-06,3.35e-05
0.000606715,0.001,-7e-06,3.35e-05
0.000606478,0.001,-6.8e-06,3.35e-05
0.00060624,0.001,-6.6e-06,3.35e-05
0.000606003,0.001,-6.4e-06,3.35e-05
0.000605766,0.001,-6.2e-06,3.35e-05
0.000605528,0.001,-6e-06,3.35e-05
0.000605291,0.001,-5.8e-06,3.35e-05
0.000605054,0.001,-5.6e-06,3.35e-05
0.000604816,0.001,-5.4e-06,3.35e-05
0.000604579,0.001,-5.2e-06,3.35e-05
0.000604342,0.001,-5e-06,3.35e-05
0.000604104,0.001,-4.8e-06,3.35e-05
0.000603867,0.001,-4.6e-06,3.35e-05
0.000603629,0.001,-4.4e-06,3.35e-05
0.000603392,0.001,-4.2e-06,3.35e-05
0.000603155,0.001,-4e-06,3.35e-05
0.000602917,0.001,-3.8e-06,3.35e-05
0.00060268,0.001,-3.6e-06,3.35e-05
0.000602443,0.001,-3.4e-06,3.35e-05
0.000602205,0.001,-3.2e-06,3.35e-05
0.000601968,0.001,-3e-06,3.35e-05
0.000601731,0.001,-2.8e-06,3.35e-05
0.000601493,0.001,-2.6e-06,3.35e-05
0.000601256,0.001,-2.4e-06,3.35e-05
0.000601018,0.001,-2.2e-06,3.35e-05
0.000600781,0.001,-2e-06,3.35e-05
0.000600544,0.001,-1.8e-06,3.35e-05
0.000600306,0.001,-1.6e-06,3.35e-05
0.000600069,0.001,-1.4e-06,3.35e-05
0.000599832,0.001,-1.2e-06,3.35e-05
0.000599594,0.001,-1e-06,3.35e-05
0.000599357,0.001,-8e-07,3.35e-05
0.00059912,0.001,-6e-07,3.35e-05
